"0","full_mat_law[mets_names] %>% str()
"
"1","List"
"1",""
"1"," of "
"1",""
"1","5"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","met.gender  "
"1",""
"1",":"
"1"," num [1:71, 1] "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","met.office  "
"1",""
"1",":"
"1"," num [1:71, 1] "
"1",""
"1","1 1 2 1 2 2 2 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","met.practice"
"1",""
"1",":"
"1"," num [1:71, 1] "
"1",""
"1","1 2 1 2 1 1 2 1 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","met.school  "
"1",""
"1",":"
"1"," num [1:71, 1] "
"1",""
"1","1 1 1 3 2 1 3 3 1 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","met.status  "
"1",""
"1",":"
"1"," num [1:71, 1] "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
