"0","library(tidyverse)"
"0",""
"0","if(!""here"" %in% installed.packages()){"
"0","  install.packages(""here"")"
"0","}"
"0",""
"0","library(here)"
"0","setwd(here())"
"2","The working directory was changed to /home/giulio/2019/Priebe/Code inside a notebook chunk. The working directory will be reset when the chunk is finished running. Use the knitr root.dir option in the setup chunk to change the working directory for notebook chunks."
"0","if(!""R.matlab"" %in% installed.packages()){"
"0","  install.packages(""R.matlab"")"
"0","}"
"0",""
"0","library(R.matlab)"
