"0","full_mat_law[adjs_names] %>% str()
"
"1","List"
"1",""
"1"," of "
"1",""
"1","3"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","adj.advice"
"1",""
"1",":"
"1"," num [1:71, 1:71] "
"1",""
"1","0 1 0 1 1 0 0 1 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","adj.friend"
"1",""
"1",":"
"1"," num [1:71, 1:71] "
"1",""
"1","0 1 0 1 0 0 0 1 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","adj.work  "
"1",""
"1",":"
"1"," num [1:71, 1:71] "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
