"0","full_mat_malaria$header %>% unlist()
"
"1","                       "
"1","                       "
"1","                       "
"1","
"
"1","    ""AAQ73929_DBLa1.3"" "
"1","    ""IT4var03_DBLa1.3"" "
"1"," ""PFCLINvar34_DBLa1.3"" "
"1","
"
"1","                       "
"1","                       "
"1","                       "
"1","
"
"1","    ""PFI1820w_DBLa1.3"" "
"1","    ""PFF0020c_DBLa1.3"" "
"1","    ""PFA0015c_DBLa1.3"" "
"1","
"
"1","                       "
"1","                       "
"1","                       "
"1","
"
"1"," ""PFCLINvar57_DBLa0.8"" "
"1","    ""IGHvar07_DBLa0.5"" "
"1","   ""PF07_0048_DBLa0.1"" "
"1","
"
"1","                       "
"1","                       "
"1","                       "
"1","
"
"1","   ""PFA0005w_DBLa0.11"" "
"1"," ""PFCLINvar40_DBLa0.9"" "
"1","   ""PFCLINvar31_DBLa2"" "
"1","
"
"1","                       "
"1","                       "
"1","                       "
"1","
"
"1","   ""PFI0005w_DBLa0.16"" "
"1","    ""ACJ68328_DBLa1.5"" "
"1"," ""RAJ116var16_DBLa1.6"" "
"1","
"
"1","                       "
"1","                       "
"1","                       "
"1","
"
"1","   ""PFCLINvar30_DBLa2"" "
"1","    ""IT4var62_DBLa0.1"" "
"1"," ""RAJ116var09_DBLa0.5"" "
"1","
"
"1","                       "
"1","                       "
"1","                       "
"1","
"
"1","    ""HB3var06_DBLa1.5"" "
"1","    ""IGHvar10_DBLa1.4"" "
"1","    ""DD2var51_DBLa0.1"" "
"1","
"
"1","                       "
"1","                       "
"1","                       "
"1","
"
"1"," ""RAJ116var15_DBLa0.9"" "
"1","   ""IT4var46_DBLa0.10"" "
"1","   ""IGHvar35_DBLa0.11"" "
"1","
"
"1","                       "
"1","                       "
"1","                       "
"1","
"
"1","    ""HB3var04_DBLa1.5"" "
"1","    ""DD2var43_DBLa1.2"" "
"1","   ""IT4var67_DBLa0.10"" "
"1","
"
"1","                       "
"1","                       "
"1","                       "
"1","
"
"1","   ""IT4var24_DBLa0.10"" "
"1","   ""IT4var51_DBLa0.17"" "
"1","""PFCLINvar41_DBLa0.17"" "
"1","
"
"1","                       "
"1","                       "
"1","                       "
"1","
"
"1","   ""PFL2665c_DBLa0.19"" "
"1","    ""IGHvar29_DBLa0.5"" "
"1","    ""IGHvar03_DBLa0.5"" "
"1","
"
"1","                       "
"1","                       "
"1","                       "
"1","
"
"1","   ""DD2var16_DBLa0.19"" "
"1"," ""PFCLINvar46_DBLa0.1"" "
"1","   ""PF08_0106_DBLa0.2"" "
"1","
"
"1","                       "
"1","                       "
"1","                       "
"1","
"
"1"," ""PFCLINvar15_DBLa0.8"" "
"1"," ""MAL7P1.212_DBLa0.17"" "
"1","""PFCLINvar54_DBLa0.15"" "
"1","
"
"1","                       "
"1","                       "
"1","                       "
"1","
"
"1","   ""DD2var11_DBLa0.15"" "
"1"," ""RAJ116var19_DBLa1.6"" "
"1","    ""DD2var03_DBLa1.5"" "
"1","
"
"1","                       "
"1","                       "
"1","                       "
"1","
"
"1","    ""IT4var07_DBLa1.7"" "
"1","    ""IGHvar27_DBLa1.7"" "
"1","    ""PFD0625c_DBLa0.1"" "
"1","
"
"1","                       "
"1","                       "
"1","                       "
"1","
"
"1","""PFCLINvar47_DBLa0.17"" "
"1","   ""MAL7P1.50_DBLa0.1"" "
"1","   ""HB3var25_DBLa0.23"" "
"1","
"
"1","                       "
"1","                       "
"1","                       "
"1","
"
"1","   ""MAL7P1.55_DBLa0.9"" "
"1","    ""PFL0005w_DBLa0.9"" "
"1","""PFCLINvar45_DBLa0.12"" "
"1","
"
"1","                       "
"1","                       "
"1","                       "
"1","
"
"1","  ""PF07_0050_DBLa0.18"" "
"1"," ""PFCLINvar33_DBLa1.7"" "
"1","    ""IT4var08_DBLa1.7"" "
"1","
"
"1","                       "
"1","                       "
"1","                       "
"1","
"
"1","""RAJ116var22_DBLa0.12"" "
"1","""PFCLINvar52_DBLa0.18"" "
"1","    ""AY028643_DBLa0.8"" "
"1","
"
"1","                       "
"1","                       "
"1","                       "
"1","
"
"1","   ""IGHvar36_DBLa0.22"" "
"1","   ""IGHvar13_DBLa0.14"" "
"1","   ""IGHvar08_DBLa0.14"" "
"1","
"
"1","                       "
"1","                       "
"1","                       "
"1","
"
"1","    ""HB3var16_DBLa0.9"" "
"1","   ""AAB60251_DBLa0.11"" "
"1","    ""HB3var17_DBLa0.6"" "
"1","
"
"1","                       "
"1","                       "
"1","                       "
"1","
"
"1","    ""HB3var12_DBLa0.7"" "
"1","   ""PFL0935c_DBLa0.16"" "
"1","""PFCLINvar64_DBLa0.19"" "
"1","
"
"1","                       "
"1","                       "
"1","                       "
"1","
"
"1","    ""PFB0010w_DBLa0.7"" "
"1","   ""DD2var29_DBLa0.16"" "
"1"," ""PFCLINvar55_DBLa0.5"" "
"1","
"
"1","                       "
"1","                       "
"1","                       "
"1","
"
"1","    ""HB3var31_DBLa0.1"" "
"1","    ""IGHvar17_DBLa0.5"" "
"1","""RAJ116var26_DBLa0.15"" "
"1","
"
"1","                       "
"1","                       "
"1","                       "
"1","
"
"1","    ""DD2var23_DBLa0.9"" "
"1","  ""MAL8P1.220_DBLa0.1"" "
"1","    ""HB3var48_DBLa0.4"" "
"1","
"
"1","                       "
"1","                       "
"1","                       "
"1","
"
"1","    ""IGHvar28_DBLa0.4"" "
"1","""PREICHvar93_DBLa0.16"" "
"1","   ""PFB1055c_DBLa0.16"" "
"1","
"
"1","                       "
"1","                       "
"1","                       "
"1","
"
"1","""PFCLINvar24_DBLa0.17"" "
"1","   ""PFD0615c_DBLa0.17"" "
"1","   ""HB3var19_DBLa0.12"" "
"1","
"
"1","                       "
"1","                       "
"1","                       "
"1","
"
"1","   ""HB3var11_DBLa0.12"" "
"1","   ""HB3var18_DBLa0.15"" "
"1"," ""RAJ116var24_DBLa0.9"" "
"1","
"
"1","                       "
"1","                       "
"1","                       "
"1","
"
"1","   ""PF08_0141_DBLa1.6"" "
"1","    ""HB3var01_DBLa1.6"" "
"1","""RAJ116var34_DBLa0.15"" "
"1","
"
"1","                       "
"1","                       "
"1","                       "
"1","
"
"1","""RAJ116var30_DBLa0.13"" "
"1","""RAJ116var35_DBLa0.18"" "
"1","""PFCLINvar61_DBLa0.18"" "
"1","
"
"1","                       "
"1","                       "
"1","                       "
"1","
"
"1","    ""HB3var20_DBLa0.5"" "
"1","    ""IGHvar04_DBLa0.1"" "
"1"," ""PFCLINvar49_DBLa1.1"" "
"1","
"
"1","                       "
"1","                       "
"1","                       "
"1","
"
"1"," ""RAJ116var03_DBLa1.2"" "
"1"," ""PFCLINvar75_DBLa1.5"" "
"1"," ""RAJ116var05_DBLa1.8"" "
"1","
"
"1","                       "
"1","                       "
"1","                       "
"1","
"
"1"," ""RAJ116var10_DBLa0.9"" "
"1","    ""IGHvar25_DBLa0.9"" "
"1","      ""IT4var06_DBLa2"" "
"1","
"
"1","                       "
"1","                       "
"1","                       "
"1","
"
"1","    ""DD2var20_DBLa0.9"" "
"1","   ""IGHvar06_DBLa0.24"" "
"1","   ""DD2var12_DBLa0.24"" "
"1","
"
"1","                       "
"1","                       "
"1","                       "
"1","
"
"1","    ""DD2var34_DBLa0.1"" "
"1"," ""PFCLINvar56_DBLa0.1"" "
"1","""PFCLINvar23_DBLa0.20"" "
"1","
"
"1","                       "
"1","                       "
"1","                       "
"1","
"
"1","   ""PF07_0051_DBLa0.1"" "
"1","    ""PFI1830c_DBLa0.1"" "
"1"," ""PFCLINvar66_DBLa0.5"" "
"1","
"
"1","                       "
"1","                       "
"1","                       "
"1","
"
"1","   ""PFD1245c_DBLa0.14"" "
"1","   ""IT4var33_DBLa0.11"" "
"1","   ""DD2var41_DBLa0.16"" "
"1","
"
"1","                       "
"1","                       "
"1","                       "
"1","
"
"1","   ""HB3var28_DBLa0.19"" "
"1","   ""IGHvar01_DBLa0.15"" "
"1","  ""PF08_0107_DBLa0.15"" "
"1","
"
"1","                       "
"1","                       "
"1","                       "
"1","
"
"1","   ""PF11_0008_DBLa1.5"" "
"1","    ""AAQ73927_DBLa1.5"" "
"1","  ""PF11_0007_DBLa0.15"" "
"1","
"
"1","                       "
"1","                       "
"1","                       "
"1","
"
"1","    ""IT4var54_DBLa0.1"" "
"1"," ""PFCLINvar53_DBLa0.6"" "
"1","    ""DD2var37_DBLa0.3"" "
"1","
"
"1","                       "
"1","                       "
"1","                       "
"1","
"
"1","  ""PF10_0001_DBLa0.20"" "
"1","   ""PFD1015c_DBLa0.24"" "
"1","  ""PF08_0103_DBLa0.12"" "
"1","
"
"1","                       "
"1","                       "
"1","                       "
"1","
"
"1","   ""PFL1955w_DBLa0.16"" "
"1","    ""HB3var08_DBLa0.9"" "
"1","""PFCLINvar43_DBLa0.15"" "
"1","
"
"1","                       "
"1","                       "
"1","                       "
"1","
"
"1","    ""DD2var04_DBLa1.6"" "
"1","    ""DD2var52_DBLa1.5"" "
"1","    ""IT4var64_DBLa1.5"" "
"1","
"
"1","                       "
"1","                       "
"1","                       "
"1","
"
"1","    ""PFD1005c_DBLa0.8"" "
"1","    ""HB3var26_DBLa0.8"" "
"1","    ""MAL6P1.1_DBLa0.8"" "
"1","
"
"1","                       "
"1","                       "
"1","                       "
"1","
"
"1","   ""IGHvar38_DBLa0.13"" "
"1","   ""DD2var50_DBLa0.22"" "
"1","   ""HB3var33_DBLa0.22"" "
"1","
"
"1","                       "
"1","                       "
"1","                       "
"1","
"
"1","  ""HB3var1csa_DBLa1.1"" "
"1","    ""IT4var35_DBLa1.1"" "
"1","    ""AJ420411_DBLa1.1"" "
"1","
"
"1","                       "
"1","                       "
"1","                       "
"1","
"
"1","    ""PFD1235w_DBLa1.4"" "
"1","   ""PF11_0521_DBLa1.7"" "
"1","    ""AAQ73928_DBLa1.7"" "
"1","
"
"1","                       "
"1","                       "
"1","                       "
"1","
"
"1","   ""IGHvar18_DBLa0.22"" "
"1","    ""IT4var34_DBLa0.1"" "
"1","""RAJ116var36_DBLa0.13"" "
"1","
"
"1","                       "
"1","                       "
"1","                       "
"1","
"
"1","    ""HB3var34_DBLa0.4"" "
"1","    ""IT4var15_DBLa0.8"" "
"1","    ""DD2var13_DBLa0.8"" "
"1","
"
"1","                       "
"1","                       "
"1","                       "
"1","
"
"1","   ""DD2var38_DBLa0.21"" "
"1","   ""PFE0005w_DBLa0.11"" "
"1","  ""PF13_0001_DBLa0.11"" "
"1","
"
"1","                       "
"1","                       "
"1","                       "
"1","
"
"1","""RAJ116var21_DBLa0.20"" "
"1","    ""IT4var05_DBLa0.5"" "
"1","   ""DD2var24_DBLa0.15"" "
"1","
"
"1","                       "
"1","                       "
"1","                       "
"1","
"
"1","   ""PFL1960w_DBLa0.20"" "
"1","    ""HB3var30_DBLa0.1"" "
"1","  ""MAL7P1.56_DBLa0.20"" "
"1","
"
"1","                       "
"1","                       "
"1","                       "
"1","
"
"1","    ""PFC1120c_DBLa0.9"" "
"1"," ""TM284S2var1_DBLa0.9"" "
"1","      ""IT4var20_DBLa2"" "
"1","
"
"1","                       "
"1","                       "
"1","                       "
"1","
"
"1","      ""DD2var47_DBLa2"" "
"1","      ""IGHvar19_DBLa2"" "
"1","""PFCLINvar06_DBLa0.18"" "
"1","
"
"1","                       "
"1","                       "
"1","                       "
"1","
"
"1","    ""IGHvar23_DBLa1.7"" "
"1","    ""HB3var24_DBLa0.1"" "
"1"," ""RAJ116var27_DBLa0.5"" "
"1","
"
"1","                       "
"1","                       "
"1","                       "
"1","
"
"1","    ""DD2var35_DBLa0.2"" "
"1","    ""HB3var29_DBLa0.2"" "
"1","""PFCLINvar58_DBLa0.21"" "
"1","
"
"1","                       "
"1","                       "
"1","                       "
"1","
"
"1","   ""IT4var01_DBLa0.18"" "
"1"," ""PFCLINvar67_DBLa0.9"" "
"1","    ""DD2var33_DBLa0.9"" "
"1","
"
"1","                       "
"1","                       "
"1","                       "
"1","
"
"1","""PFCLINvar28_DBLa0.21"" "
"1","""PFCLINvar60_DBLa0.21"" "
"1"," ""MAL6P1.252_DBLa0.21"" "
"1","
"
"1","                       "
"1","                       "
"1","                       "
"1","
"
"1","   ""DD2var36_DBLa0.21"" "
"1","   ""DD2var07_DBLa0.16"" "
"1","    ""DD2var31_DBLa0.5"" "
"1","
"
"1","                       "
"1","                       "
"1","                       "
"1","
"
"1","    ""IGHvar33_DBLa0.5"" "
"1","   ""IT4var66_DBLa0.19"" "
"1","    ""PFL1950w_DBLa0.7"" "
"1","
"
"1","                       "
"1","                       "
"1","                       "
"1","
"
"1","    ""HB3var23_DBLa0.7"" "
"1","   ""DD2var44_DBLa0.23"" "
"1","   ""IT4var26_DBLa0.23"" "
"1","
"
"1","                       "
"1","                       "
"1","                       "
"1","
"
"1"," ""RAJ116var07_DBLa1.5"" "
"1","    ""IGHvar24_DBLa1.8"" "
"1","    ""IGHvar22_DBLa1.8"" "
"1","
"
"1","                       "
"1","                       "
"1","                       "
"1","
"
"1","   ""IGHvar16_DBLa0.11"" "
"1","  ""IT4var32a_DBLa0.23"" "
"1","   ""IT4var14_DBLa0.23"" "
"1","
"
"1","                       "
"1","                       "
"1","                       "
"1","
"
"1","   ""PF10_0406_DBLa0.9"" "
"1","   ""IGHvar21_DBLa0.12"" "
"1","""RAJ116var04_DBLa0.12"" "
"1","
"
"1","                       "
"1","                       "
"1","                       "
"1","
"
"1","    ""IT4var63_DBLa0.7"" "
"1","    ""HB3var14_DBLa0.7"" "
"1","    ""HB3var40_DBLa0.7"" "
"1","
"
"1","                       "
"1","                       "
"1","                       "
"1","
"
"1","    ""IT4var02_DBLa1.5"" "
"1","   ""DD2var09b_DBLa1.5"" "
"1","   ""PF13_0003_DBLa1.6"" "
"1","
"
"1","                       "
"1","                       "
"1","                       "
"1","
"
"1"," ""PFCLINvar69_DBLa1.6"" "
"1","   ""IT4var17_DBLa0.11"" "
"1","""PFCLINvar11_DBLa0.14"" "
"1","
"
"1","                       "
"1","                       "
"1","                       "
"1","
"
"1","   ""IT4var25_DBLa0.11"" "
"1","   ""PFL0020w_DBLa0.18"" "
"1","   ""IT4var31_DBLa0.18"" "
"1","
"
"1","                       "
"1","                       "
"1","                       "
"1","
"
"1","   ""IGHvar34_DBLa0.18"" "
"1","    ""DD2var49_DBLa1.2"" "
"1","    ""PFD0020c_DBLa1.2"" "
"1","
"
"1","                       "
"1","                       "
"1","                       "
"1","
"
"1"," ""PFCLINvar32_DBLa1.2"" "
"1"," ""PREICHvar90_DBLa0.1"" "
"1","   ""DD2var10_DBLa0.15"" "
"1","
"
"1","                       "
"1","                       "
"1","                       "
"1","
"
"1","    ""DD2var45_DBLa0.1"" "
"1","""RAJ116var28_DBLa0.15"" "
"1","    ""IT4var61_DBLa0.9"" "
"1","
"
"1","                       "
"1","                       "
"1","                       "
"1","
"
"1","   ""PF08_0142_DBLa0.9"" "
"1","    ""HB3var21_DBLa0.4"" "
"1","    ""DD2var28_DBLa0.4"" "
"1","
"
"1","                       "
"1","                       "
"1","                       "
"1","
"
"1","    ""IGHvar20_DBLa0.4"" "
"1"," ""RAJ116var06_DBLa0.9"" "
"1","""RAJ116var39_DBLa0.10"" "
"1","
"
"1","                       "
"1","                       "
"1","                       "
"1","
"
"1","   ""DD2var39_DBLa0.10"" "
"1","  ""PF07_0139_DBLa0.16"" "
"1","   ""IT4var44_DBLa0.16"" "
"1","
"
"1","                       "
"1","                       "
"1","                       "
"1","
"
"1","   ""IGHvar40_DBLa0.16"" "
"1","    ""IGHvar32_DBLa1.2"" "
"1"," ""RAJ116var17_DBLa1.6"" "
"1","
"
"1","                       "
"1","                       "
"1","                       "
"1","
"
"1","    ""DD2var22_DBLa1.6"" "
"1","    ""IGHvar09_DBLa1.2"" "
"1","    ""DD2var42_DBLa1.2"" "
"1","
"
"1","                       "
"1","                       "
"1","                       "
"1","
"
"1","    ""IGHvar31_DBLa0.1"" "
"1"," ""RAJ116var13_DBLa0.1"" "
"1","    ""HB3var27_DBLa0.1"" "
"1","
"
"1","                       "
"1","                       "
"1","                       "
"1","
"
"1"," ""PFCLINvar65_DBLa0.1"" "
"1","    ""PFD0630c_DBLa0.1"" "
"1","    ""PFD0635c_DBLa0.1"" "
"1","
"
"1","                       "
"1","                       "
"1","                       "
"1","
"
"1","  ""PF07_0049_DBLa0.17"" "
"1","    ""IT4var23_DBLa0.1"" "
"1","    ""IT4var58_DBLa0.1"" "
"1","
"
"1","                       "
"1","                       "
"1","                       "
"1","
"
"1","    ""HB3var36_DBLa0.4"" "
"1"," ""PFCLINvar63_DBLa0.4"" "
"1","    ""DD2var15_DBLa0.4"" "
"1","
"
"1","                       "
"1","                       "
"1","                       "
"1","
"
"1","    ""IT4var28_DBLa0.4"" "
"1"," ""RAJ116var31_DBLa0.5"" "
"1","    ""IT4var45_DBLa0.5"" "
"1","
"
"1","                       "
"1","                       "
"1","                       "
"1","
"
"1","    ""PFD1000c_DBLa0.1"" "
"1","    ""PFD0995c_DBLa0.1"" "
"1","    ""PFC0005w_DBLa0.9"" "
"1","
"
"1","                       "
"1","                       "
"1","                       "
"1","
"
"1","   ""DD2var19_DBLa0.10"" "
"1","""RAJ116var01_DBLa0.13"" "
"1","   ""RAJ116var11_DBLa2"" "
"1","
"
"1","                       "
"1","                       "
"1","                       "
"1","
"
"1","""RAJ116var33_DBLa0.18"" "
"1","    ""HB3var07_DBLa0.9"" "
"1"," ""RAJ116var29_DBLa0.9"" "
"1","
"
"1","                       "
"1","                       "
"1","                       "
"1","
"
"1","   ""RAJ116var08_DBLa2"" "
"1","   ""HB3var47_DBLa0.11"" "
"1","   ""HB3var09_DBLa0.11"" "
"1","
"
"1","                       "
"1","                       "
"1","                       "
"1","
"
"1","    ""HB3var10_DBLa0.6"" "
"1","    ""HB3var22_DBLa0.8"" "
"1","    ""HB3var50_DBLa0.1"" "
"1","
"
"1","                       "
"1","                       "
"1","                       "
"1","
"
"1","    ""IT4var16_DBLa0.4"" "
"1","    ""IT4var41_DBLa0.4"" "
"1"," ""RAJ116var38_DBLa1.8"" "
"1","
"
"1","                       "
"1","                       "
"1","                       "
"1","
"
"1","    ""IT4var09_DBLa1.6"" "
"1","    ""IT4var60_DBLa1.8"" "
"1","    ""IGHvar12_DBLa1.8"" "
"1","
"
"1","                       "
"1","                       "
"1","                       "
"1","
"
"1","    ""IGHvar05_DBLa0.3"" "
"1"," ""RAJ116var32_DBLa0.3"" "
"1"," ""PFCLINvar71_DBLa0.3"" "
"1","
"
"1","                       "
"1","                       "
"1","                       "
"1","
"
"1","    ""IT4var29_DBLa0.3"" "
"1"," ""PFCLINvar36_DBLa0.3"" "
"1","    ""IGHvar30_DBLa1.2"" "
"1","
"
"1","                       "
"1","                       "
"1","                       "
"1","
"
"1","     ""PF08_0140_DBLa2"" "
"1","    ""IGHvar26_DBLa1.1"" "
"1","    ""IT4var18_DBLa1.2"" "
"1","
"
"1","                       "
"1","                       "
"1","                       "
"1","
"
"1","    ""IGHvar39_DBLa1.1"" "
"1","    ""IGHvar11_DBLa1.1"" "
"1","    ""IGHvar14_DBLa1.1"" "
"1","
"
"1","                       "
"1","                       "
"1","                       "
"1","
"
"1"," ""PFCLINvar68_DBLa1.1"" "
"1","    ""MAL6P1.316_DBLa2"" "
"1","   ""IGHvar02_DBLa0.18"" "
"1","
"
"1","                       "
"1","                       "
"1","                       "
"1","
"
"1","    ""IT4var11_DBLa0.3"" "
"1"," ""PFCLINvar74_DBLa0.3"" "
"1","    ""DD2var21_DBLa0.3"" "
"1","
"
"1","                       "
"1","                       "
"1","                       "
"1","
"
"1","    ""IT4var13_DBLa0.3"" "
"1","    ""IT4var47_DBLa0.1"" "
"1"," ""RAJ116var18_DBLa0.6"" "
"1","
"
"1","                       "
"1","                       "
"1","                       "
"1","
"
"1","    ""DD2var30_DBLa0.6"" "
"1","    ""MAL6P1.4_DBLa0.6"" "
"1","    ""IT4var27_DBLa0.6"" "
"1","
"
"1","                       "
"1","                       "
"1","                       "
"1","
"
"1","    ""DD2var48_DBLa0.6"" "
"1"," ""RAJ116var02_DBLa1.4"" "
"1"," ""PFCLINvar73_DBLa1.4"" "
"1","
"
"1","                       "
"1","                       "
"1","                       "
"1","
"
"1","    ""HB3var02_DBLa1.4"" "
"1","""RAJ116var37_DBLa0.12"" "
"1","    ""PFE1640w_DBLa1.4"" "
"1","
"
"1","                       "
"1","                       "
"1","                       "
"1","
"
"1","    ""DD2var32_DBLa1.7"" "
"1"," ""PFCLINvar76_DBLa1.4"" "
"1","  ""PF13_0364_DBLa0.16"" "
"1","
"
"1","                       "
"1","                       "
"1","                       "
"1","
"
"1","    ""AAC05220_DBLa0.5"" "
"1","    ""IT4var39_DBLa0.5"" "
"1","""RAJ116var23_DBLa0.13"" "
"1","
"
"1","                       "
"1","                       "
"1","                       "
"1","
"
"1","    ""IGHvar37_DBLa0.8"" "
"1","    ""PFD0005w_DBLa0.5"" "
"1","""RAJ116var14_DBLa0.13"" "
"1","
"
"1","                       "
"1","                       "
"1","                       "
"1","
"
"1","    ""IGHvar15_DBLa0.8"" "
"1","    ""PFA0765c_DBLa0.5"" "
"1"," ""PFCLINvar44_DBLa0.5"" "
"1","
"
"1","                       "
"1","
"
"1","    ""DD2var46_DBLa0.5"" "
"1","
"
